scenario_name,condition_id,condition_label,game_name,run_profile,episode_id,random_seed,agent_1_type,agent_2_type,fixed_strategy_2,metric_name,first_third_metric,last_third_metric,delta_metric,first_third_payoff_1,last_third_payoff_1,delta_payoff_1,simple_adaptation_lag_proxy
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,214,20260443,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,215,20260444,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,216,20260445,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,217,20260446,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,218,20260447,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,219,20260448,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_011_Ultimatum_Game_hybrid_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Ultimatum Game,paper,220,20260449,emotional_rational,fixed_strategy,tit_for_tat,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,221,20260430,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,222,20260431,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,223,20260432,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,224,20260433,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,225,20260434,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,226,20260435,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,227,20260436,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,228,20260437,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,229,20260438,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,230,20260439,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,231,20260440,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,232,20260441,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,233,20260442,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,234,20260443,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,235,20260444,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,236,20260445,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,237,20260446,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,238,20260447,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,239,20260448,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
S4,S4_012_Ultimatum_Game_emotional_vs_rational,emotional-neutral-neutral__vs__rational,Ultimatum Game,paper,240,20260449,emotional,rational,,fairness_proxy,1.0,1.0,0.0,330.0,330.0,0.0,1
