scenario_name,condition_id,condition_label,game_name,run_profile,model_mode,episode_id,random_seed,rounds,agent_1_type,agent_2_type,personality_1,personality_2,intensity_1,intensity_2,fixed_strategy_1,fixed_strategy_2,errors_count,fallback_used,errors_preview,duplicate_observe_count,game_summary_total_rounds,game_summary_agent1_total_payoff,game_summary_agent2_total_payoff,game_summary_agent1_avg_payoff,game_summary_agent2_avg_payoff,game_summary_cooperation_rate_agent1,game_summary_cooperation_rate_agent2,total_payoff_1,total_payoff_2,pair_total_payoff,avg_payoff_1,avg_payoff_2,avg_pair_payoff,mean_mood_1,final_mood_1,mean_wellbeing_1,final_wellbeing_1,mean_fatigue_1,final_fatigue_1,mean_overall_state_1,final_overall_state_1,mean_resources_1,final_resources_1,negative_state_share_1,mean_mood_2,final_mood_2,mean_wellbeing_2,final_wellbeing_2,mean_fatigue_2,final_fatigue_2,mean_overall_state_2,final_overall_state_2,mean_resources_2,final_resources_2,negative_state_share_2,payoff_1_first_third,payoff_1_last_third,payoff_1_delta_last_minus_first_third,overall_state_1_first_third_mean,overall_state_1_last_third_mean,overall_state_1_delta_last_minus_first_third,pd_cooperation_rate_1,pd_cooperation_rate_2,pd_mutual_cooperation_rate,pd_unilateral_exploitation_rate,pd_mutual_defection_rate,pd_recovery_after_defection_proxy,game_summary_agreement_rate,game_summary_agent1_preference_opera,game_summary_agent2_preference_fight,bos_agreement_rate,bos_coordination_streak_mean,bos_coordination_streak_max,bos_coordination_imbalance,bos_fair_turn_taking_index,game_summary_acceptance_rate,game_summary_avg_offer,game_summary_fair_offer_rate,ug_acceptance_rate,ug_mean_offer,ug_offer_std,ug_fair_offer_rate,ug_proposer_responder_inequality,ug_acceptance_rate_bin_very_low,ug_offer_count_bin_very_low,ug_acceptance_rate_bin_low,ug_offer_count_bin_low,ug_acceptance_rate_bin_fair,ug_offer_count_bin_fair,ug_acceptance_rate_bin_generous,ug_offer_count_bin_generous,ug_acceptance_rate_bin_very_generous,ug_offer_count_bin_very_generous
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,27,20260436,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,28,20260437,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,29,20260438,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,30,20260439,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,31,20260440,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,32,20260441,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,33,20260442,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,34,20260443,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,35,20260444,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,36,20260445,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,37,20260446,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,38,20260447,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,39,20260448,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_002_Prisoners_Dilemma_emotional_rational_vs_always_defect,hybrid-neutral-neutral__vs__fixed-always_defect,Prisoners Dilemma,paper,integrated_model,40,20260449,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_defect,0,False,,0,200,186.0,256.0,0.93,1.28,0.07,0.0,186.0,256.0,442.0,0.93,1.28,2.21,0.1735916833748275,0.1956605204731603,0.5202327520897035,0.5018574672626953,0.6026050851585804,0.34929250104424353,-0.3885478976043458,-0.14991704604569261,0.39739491484141964,0.6507074989557564,1.0,0.05464127435841022,-0.029483598955650513,0.5633253435544252,0.5726553095234375,0.31154429084681834,0.054415331859324616,-0.13025232937955775,0.06141168823189979,0.6884557091531817,0.9455846681406754,0.495,54.0,64.0,10.0,-0.3274057863405616,-0.37779467757333995,-0.05038889123277834,0.07,0.0,0.0,0.07,0.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,41,20260430,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,42,20260431,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,43,20260432,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,44,20260433,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,45,20260434,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,46,20260435,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,47,20260436,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,48,20260437,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,49,20260438,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,50,20260439,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,51,20260440,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,52,20260441,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S2,S2_003_Prisoners_Dilemma_emotional_rational_vs_tit_for_tat,hybrid-neutral-neutral__vs__fixed-tit_for_tat,Prisoners Dilemma,paper,integrated_model,53,20260442,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,600.0,3.0,3.0,1.0,1.0,600.0,600.0,1200.0,3.0,3.0,6.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.09897027449151441,0.0,0.28061322565857466,0.30001430864824263,0.9010297255084856,1.0,0.0,0.08236921443580345,1.4308648242832364e-05,0.6486071428571428,0.6499999999999999,0.04674185167383293,0.0,0.33284164847625614,0.30001430864824263,0.9532581483261671,1.0,0.0,198.0,198.0,0.0,0.23432777004740246,0.3001982510469667,0.06587048099956422,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
